name,phone,address,rating,website,city,business_type,contacted
Results,," NORTH, near Bangabani Club, Talbagicha, Kharagpur, West Bengal 721306",4.5 stars,,kharagpur,cafe,0
Results,," IIT Main Rd, beside OM KUMAR SWEETS, PURIGATE, Kharagpur, West Bengal 721302",4.5 stars,https://instagram.com/sumitkumar9093?igshid=OGQ5ZDc2ODk2ZA==&utm_source=qr,kharagpur,cafe,0
Results,," IIT Main Rd, near HANUMAN MANDIR, Kharagpur, West Bengal 721302",4.5 stars,,kharagpur,cafe,0
Results,," Gate Bazar, New Settlement, Kharagpur, West Bengal 721301",4.5 stars,,kharagpur,cafe,0
Results,," IIT Kharagpur Flyover, Kharagpur, West Bengal 721302",4.5 stars,https://spicydarbar.in/,kharagpur,cafe,0
Results,," Lic near Hero Showroom, near Adams Building, opposite Kharagpur Town, Newtown, Inda, Rui Sanda, Kharagpur, West Bengal 721305",4.5 stars,,kharagpur,cafe,0
Results,," 88HG+F7X, Jhapatapur, South Side, Kharagpur, West Bengal 721301",4.5 stars,,kharagpur,cafe,0
Results,," IIT Kharagpur, Kharagpur, West Bengal 721302",4.5 stars,https://spicydarbar.com/contact-us.html,kharagpur,cafe,0
Results,," Indian Institute of Technology, Kharagpur, Clock Tower, Shop No. 14, New Food Court, IIT Main Rd, Kharagpur, West Bengal 721302",4.5 stars,http://www.theyellowstraw.com/,kharagpur,cafe,0
Results,," Indian Institute of Technology, Kharagpur, Clock Tower, Shop No. 14, New Food Court, IIT Main Rd, Kharagpur, West Bengal 721302",4.5 stars,http://www.theyellowstraw.com/,kharagpur,cafe,0
Results,," Scholars Ave, IIT Kharagpur, Kharagpur, West Bengal 721302",4.5 stars,,kharagpur,cafe,0
Results,," Scholars Ave, IIT Kharagpur, Kharagpur, West Bengal 721302",4.5 stars,,kharagpur,cafe,0
Results,," Ward 17, Kharagpur, West Bengal 721301",4.5 stars,,kharagpur,cafe,0
Results,," Ward 17, Kharagpur, West Bengal 721301",4.5 stars,,kharagpur,cafe,0
Results,," debnath para, Talbagicha, Kharagpur, West Bengal 721306",4.5 stars,http://foodnestrestaurant.com/,kharagpur,cafe,0
Results,," Kharagpur City Rd, Inda, Kharagpur, West Bengal 721305",4.5 stars,,kharagpur,cafe,0
Results,," Ward No:6, behind Daulatpur Road, near Subhash Sangha Club, Bhawanipur, Kharagpur, West Bengal 721301",4.5 stars,,kharagpur,cafe,0
Results,," Inda, Kharagpur, West Bengal 721305",4.5 stars,,kharagpur,cafe,0
Results,," Shop No. W 13, Tech Market, IIT Kharagpur, Kharagpur, West Bengal 721302",4.5 stars,,kharagpur,cafe,0
Results,," IIT Campus, 1BR -19, IIT Kharagpur, Kharagpur, West Bengal 721302",4.5 stars,,kharagpur,cafe,0
Results,," opposite Jain & Co, Chota Tengra, Kharagpur, West Bengal 721301",4.5 stars,,kharagpur,cafe,0
Results,," 88RG+8M2, Kharagpur, West Bengal 721301",4.5 stars,,kharagpur,cafe,0
Results,," 88RG+8M2, Kharagpur, West Bengal 721301",4.5 stars,,kharagpur,cafe,0
Results,," Kharagpur City Rd, beside nexa showroom, chowranghee, Inda, Kharagpur, Rui Sanda, West Bengal 721305",4.5 stars,,kharagpur,cafe,0
Results,," Kharagpur City Rd, beside nexa showroom, chowranghee, Inda, Kharagpur, Rui Sanda, West Bengal 721305",4.5 stars,,kharagpur,cafe,0
Results,," IIT Kharagpur, Kharagpur, West Bengal 721302",4.5 stars,,kharagpur,cafe,0
Results,," 88F6+773 Puri Gate, opposite IIT KHARAGPUR, MAIN GATE, Kharagpur, West Bengal 721302",4.5 stars,,kharagpur,cafe,0
Results,," Malancha Main Rd, Kharagpur, West Bengal 721301",4.5 stars,,kharagpur,cafe,0
Results,," Kharagpur City Rd, Barabetia, Kharagpur Railway Settlement, West Bengal 721301",4.5 stars,,kharagpur,cafe,0
Results,," Jagdamba complex, below V mart, Malancha, Kharagpur, West Bengal 721301",4.5 stars,,kharagpur,cafe,0
Results,," Jagdamba complex, below V mart, Malancha, Kharagpur, West Bengal 721301",4.5 stars,,kharagpur,cafe,0
Results,," Jagdamba complex, below V mart, Malancha, Kharagpur, West Bengal 721301",4.5 stars,,kharagpur,cafe,0
Results,," beside Oil Mill, Puratan Bazar, Kharagpur, West Bengal 721301",4.5 stars,,kharagpur,cafe,0
Results,," beside Oil Mill, Puratan Bazar, Kharagpur, West Bengal 721301",4.5 stars,,kharagpur,cafe,0
Results,," beside Oil Mill, Puratan Bazar, Kharagpur, West Bengal 721301",4.5 stars,,kharagpur,cafe,0
Results,," Nalanda Complex, Ardeshir Dalal Ave, IIT Kharagpur, Kharagpur, West Bengal 721302",4.5 stars,https://subway.in/,kharagpur,cafe,0
Results,," Nalanda Complex, Ardeshir Dalal Ave, IIT Kharagpur, Kharagpur, West Bengal 721302",4.5 stars,https://subway.in/,kharagpur,cafe,0
Results,," Saha Chowk, plot no-226, Bombay Road, Malancha, Rajpura, Kharagpur, West Bengal 721301",4.5 stars,,kharagpur,cafe,0
Results,," Saha Chowk, plot no-226, Bombay Road, Malancha, Rajpura, Kharagpur, West Bengal 721301",4.5 stars,,kharagpur,cafe,0
Results,," Saha Chowk, plot no-226, Bombay Road, Malancha, Rajpura, Kharagpur, West Bengal 721301",4.5 stars,,kharagpur,cafe,0
Results,," IIT Kharagpur, Kharagpur, West Bengal 721302",4.5 stars,,kharagpur,cafe,0
Results,," IIT Kharagpur, Kharagpur, West Bengal 721302",4.5 stars,,kharagpur,cafe,0
Results,," IIT Kharagpur, Kharagpur, West Bengal 721302",4.5 stars,,kharagpur,cafe,0
Results,," 87VG+FV4, Malancha Main Rd, Malancha, Kharagpur, West Bengal 721304",4.5 stars,,kharagpur,cafe,0
Results,," 87VG+FV4, Malancha Main Rd, Malancha, Kharagpur, West Bengal 721304",4.5 stars,,kharagpur,cafe,0
Results,," O T Rd, near Kharagpur College, Inda, Kharagpur, West Bengal 721305",4.5 stars,https://lapinozpizza.in/,kharagpur,cafe,0
Results,," O T Rd, near Kharagpur College, Inda, Kharagpur, West Bengal 721305",4.5 stars,https://lapinozpizza.in/,kharagpur,cafe,0
Results,," O T Rd, near Kharagpur College, Inda, Kharagpur, West Bengal 721305",4.5 stars,https://lapinozpizza.in/,kharagpur,cafe,0
Results,," 8894+M4H, Scholars Ave, IIT Kharagpur, Kharagpur, West Bengal 721302",4.5 stars,,kharagpur,cafe,0
Results,," 8894+M4H, Scholars Ave, IIT Kharagpur, Kharagpur, West Bengal 721302",4.5 stars,,kharagpur,cafe,0
Results,," 88W5+6C6 UKIL BARaK, Subhaspally, Kharagpur, West Bengal 721301",4.5 stars,,kharagpur,cafe,0
Results,," 88Q4+2JX, Kharagpur, West Bengal 721301",4.5 stars,,kharagpur,cafe,0
Results,," 88Q4+2JX, Kharagpur, West Bengal 721301",4.5 stars,,kharagpur,cafe,0
Results,," Chota Tengra, Kharagpur, West Bengal 721301",4.5 stars,,kharagpur,cafe,0
Results,," 88Q4+5GC Gate Bazar, New Settlement, Kharagpur, West Bengal 721301",4.5 stars,https://bawarchi-brothers.blogspot.com/,kharagpur,cafe,0
Results,," 88Q4+5GC Gate Bazar, New Settlement, Kharagpur, West Bengal 721301",4.5 stars,https://bawarchi-brothers.blogspot.com/,kharagpur,cafe,0
Results,," Kharagpur City Rd, Barabetia, Madanmohan, Mirpur, West Bengal 721301",4.5 stars,,kharagpur,cafe,0
Results,," Kharagpur City Rd, Barabetia, Madanmohan, Mirpur, West Bengal 721301",4.5 stars,,kharagpur,cafe,0
Results,," Puri Gate, near hanuman mandir, Kharagpur, West Bengal 721302",4.5 stars,,kharagpur,cafe,0
Results,," Puri Gate, near hanuman mandir, Kharagpur, West Bengal 721302",4.5 stars,,kharagpur,cafe,0
Results,," Nalanda Complex, CCR/3, New Academic Complex, IIT Kharagpur, Kharagpur, West Bengal 721302",4.5 stars,https://global.shirucafe.com/,kharagpur,cafe,0
Results,," Malancha Main Rd, Kharagpur, West Bengal 721301",4.5 stars,,kharagpur,cafe,0
Results,," Malancha Main Rd, Kharagpur, West Bengal 721301",4.5 stars,,kharagpur,cafe,0
